short_x,short_y,match_x,match_y,2_x,2_y,3_x,3_y,4_x,4_y,x0005,y0005
672.,2016.,,,,,,,2645.,3178.,2645.,3178.
673.,2019.,,,,,,,2646.,3187.,2646.,3187.
674.,2020.,,,,,,,2647.,3196.,2647.,3196.
675.,2023.,,,,,,,2648.,3209.,2648.,3209.
676.,2027.,,,,,,,2649.,3237.,2649.,3237.
677.,2028.,,,,,,,2650.,3221.,2650.,3221.
678.,2029.,,,,,,,2651.,3231.,2651.,3231.
679.,2029.,,,,,,,2652.,3239.,2652.,3239.
680.,2029.,,,,,,,2653.,3242.,2653.,3242.
681.,2031.,,,,,,,2654.,3257.,2654.,3257.
682.,2032.,,,,,,,2655.,3272.,2655.,3272.
683.,2033.,,,,,,,2656.,3289.,2656.,3289.
684.,2033.,,,,,,,2657.,3298.,2657.,3298.
685.,2034.,,,,,,,2658.,3300.,2658.,3300.
686.,2034.,,,,,,,2659.,3305.,2659.,3305.
687.,2036.,,,,,,,2660.,3311.,2660.,3311.
688.,2036.,,,,,,,2661.,3315.,2661.,3315.
689.,2035.,,,,,,,2662.,3316.,2662.,3316.
690.,2037.,,,,,,,2663.,3318.,2663.,3318.
691.,2036.,,,,,,,2664.,3323.,2664.,3323.
692.,2035.,,,,,,,2665.,3326.,2665.,3326.
693.,2036.,,,,,,,2666.,3323.,2666.,3323.
694.,2035.,,,,,,,2667.,3330.,2667.,3330.
695.,2036.,,,,,,,2668.,3336.,2668.,3336.
696.,2036.,,,,,,,2669.,3356.,2669.,3356.
697.,2036.,,,,,,,2670.,3366.,2670.,3366.
698.,2034.,,,,,,,2671.,3370.,2671.,3370.
699.,2032.,,,,,,,2672.,3369.,2672.,3369.
700.,2032.,,,,,,,2673.,3368.,2673.,3368.
701.,2031.,,,,,,,2674.,3369.,2674.,3369.
702.,2029.,,,,,,,2675.,3371.,2675.,3371.
703.,2027.,,,,,,,2676.,3381.,2676.,3381.
704.,2027.,,,,,,,2677.,3385.,2677.,3385.
705.,2025.,,,,,,,2678.,3383.,2678.,3383.
706.,2024.,,,,,,,2679.,3386.,2679.,3386.
707.,2021.,,,,,,,2680.,3389.,2680.,3389.
708.,2017.,,,,,,,2681.,3392.,2681.,3392.
709.,2014.,,,,,,,2682.,3389.,2682.,3389.
710.,2012.,,,,,,,2683.,3391.,2683.,3391.
711.,2007.,,,,,,,2684.,3391.,2684.,3391.
712.,2004.,,,,,,,2685.,3394.,2685.,3394.
713.,2004.,,,,,,,2686.,3395.,2686.,3395.
714.,2001.,,,,,,,2687.,3389.,2687.,3389.
715.,1997.,,,,,,,2688.,3385.,2688.,3385.
716.,1995.,,,,,,,2689.,3384.,2689.,3384.
717.,1982.,,,,,,,2690.,3382.,2690.,3382.
718.,1981.,,,,,,,2691.,3380.,2691.,3380.
719.,1975.,,,,,,,2692.,3377.,2692.,3377.
720.,1970.,,,,,,,2693.,3375.,2693.,3375.
721.,1965.,,,,,,,2694.,3372.,2694.,3372.
722.,1962.,,,,,,,2695.,3366.,2695.,3366.
723.,1956.,,,,,,,2696.,3366.,2696.,3366.
724.,1953.,,,,,,,2697.,3362.,2697.,3362.
725.,1949.,,,,,,,2698.,3350.,2698.,3350.
726.,1942.,,,,,,,2699.,3339.,2699.,3339.
727.,1938.,,,,,,,2700.,3345.,2700.,3345.
728.,1928.,,,,,,,2700.,3299.,2700.,3299.
729.,1919.,,,,,,,,,,
730.,1915.,,,,,,,,,,
731.,1909.,,,,,,,,,,
732.,1906.,,,,,,,,,,
733.,1904.,,,,,,,,,,
734.,1902.,,,,,,,,,,
735.,1896.,,,,,,,,,,
736.,1894.,,,,,,,,,,
737.,1887.,,,,,,,,,,
738.,1885.,,,,,,,,,,
739.,1878.,,,,,,,,,,
740.,1873.,,,,,,,,,,
741.,1869.,,,,,,,,,,
742.,1852.,,,,,,,,,,
743.,1847.,,,,,,,,,,
744.,1840.,,,,,,,,,,
745.,1838.,,,,,,,,,,
746.,1832.,,,,,,,,,,
747.,1826.,,,,,,,,,,
748.,1819.,,,,,,,,,,
749.,1809.,,,,,,,,,,
750.,1801.,,,,,,,,,,
751.,1795.,,,,,,,,,,
752.,1813.,,,,,,,,,,
753.,1806.,,,,,,,,,,
754.,1796.,,,,,,,,,,
755.,1791.,,,,,,,,,,
756.,1787.,,,,,,,,,,
757.,1785.,,,,,,,,,,
758.,1782.,,,,,,,,,,
759.,1778.,,,,,,,,,,
760.,1779.,,,,,,,,,,
761.,1778.,,,,,,,,,,
762.,1777.,,,,,,,,,,
763.,1773.,,,,,,,,,,
764.,1769.,,,,,,,,,,
765.,1767.,,,,,,,,,,
766.,1763.,,,,,,,,,,
767.,1762.,,,,,,,,,,
768.,1759.,,,,,,,,,,
769.,1754.,,,,,,,,,,
770.,1749.,,,,,,,,,,
771.,1750.,,,,,,,,,,
772.,1742.,,,,,,,,,,
773.,1728.,,,,,,,,,,
774.,1727.,,,,,,,,,,
775.,1727.,,,,,,,,,,
776.,1720.,,,,,,,,,,
777.,1720.,,,,,,,,,,
778.,1709.,,,,,,,,,,
779.,1706.,,,,,,,,,,
780.,1701.,,,,,,,,,,
781.,1700.,,,,,,,,,,
782.,1698.,,,,,,,,,,
783.,1693.,,,,,,,,,,
784.,1689.,,,,,,,,,,
785.,1690.,,,,,,,,,,
786.,1686.,,,,,,,,,,
787.,1689.,,,,,,,,,,
788.,1688.,,,,,,,,,,
789.,1689.,,,,,,,,,,
790.,1686.,,,,,,,,,,
791.,1683.,,,,,,,,,,
792.,1681.,,,,,,,,,,
793.,1680.,,,,,,,,,,
794.,1676.,,,,,,,,,,
795.,1677.,,,,,,,,,,
796.,1674.,,,,,,,,,,
797.,1674.,,,,,,,,,,
798.,1673.,,,,,,,,,,
799.,1677.,,,,,,,,,,
800.,1673.,,,,,,,,,,
801.,1678.,,,,,,,,,,
802.,1675.,,,,,,,,,,
803.,1687.,,,,,,,,,,
804.,1685.,,,,,,,,,,
805.,1689.,,,,,,,,,,
806.,1685.,,,,,,,,,,
807.,1683.,,,,,,,,,,
808.,1681.,,,,,,,,,,
809.,1682.,,,,,,,,,,
810.,1669.,,,,,,,,,,
811.,1676.,,,,,,,,,,
812.,1666.,,,,,,,,,,
813.,1671.,,,,,,,,,,
814.,1674.,,,,,,,,,,
815.,1665.,,,,,,,,,,
816.,1664.,,,,,,,,,,
817.,1661.,,,,,,,,,,
818.,1660.,,,,,,,,,,
819.,1658.,,,,,,,,,,
820.,1671.,,,,,,,,,,
821.,1666.,,,,,,,,,,
822.,1661.,,,,,,,,,,
823.,1660.,,,,,,,,,,
824.,1656.,,,,,,,,,,
825.,1658.,,,,,,,,,,
826.,1655.,,,,,,,,,,
827.,1650.,,,,,,,,,,
828.,1650.,,,,,,,,,,
829.,1648.,,,,,,,,,,
830.,1644.,,,,,,,,,,
831.,1643.,,,,,,,,,,
832.,1640.,,,,,,,,,,
833.,1640.,,,,,,,,,,
834.,1635.,,,,,,,,,,
835.,1631.,,,,,,,,,,
836.,1629.,,,,,,,,,,
837.,1625.,,,,,,,,,,
838.,1621.,,,,,,,,,,
839.,1624.,,,,,,,,,,
840.,1621.,,,,,,,,,,
841.,1615.,,,,,,,,,,
842.,1608.,,,,,,,,,,
843.,1598.,,,,,,,,,,
844.,1585.,,,,,,,,,,
845.,1579.,,,,,,,,,,
846.,1578.,,,,,,,,,,
847.,1573.,,,,,,,,,,
848.,1566.,,,,,,,,,,
849.,1559.,,,,,,,,,,
850.,1551.,,,,,,,,,,
851.,1541.,,,,,,,,,,
852.,1536.,,,,,,,,,,
853.,1531.,,,,,,,,,,
854.,1532.,,,,,,,,,,
855.,1530.,,,,,,,,,,
856.,1526.,,,,,,,,,,
857.,1524.,,,,,,,,,,
858.,1521.,,,,,,,,,,
859.,1519.,,,,,,,,,,
860.,1514.,,,,,,,,,,
861.,1512.,,,,,,,,,,
862.,1506.,,,,,,,,,,
863.,1501.,,,,,,,,,,
864.,1495.,,,,,,,,,,
865.,1483.,,,,,,,,,,
866.,1475.,,,,,,,,,,
867.,1462.,,,,,,,,,,
868.,1457.,,,,,,,,,,
869.,1450.,,,,,,,,,,
870.,1447.,,,,,,,,,,
871.,1439.,,,,,,,,,,
872.,1435.,,,,,,,,,,
873.,1428.,,,,,,,,,,
874.,1415.,,,,,,,,,,
875.,1424.,,,,,,,,,,
876.,1415.,,,,,,,,,,
877.,1406.,,,,,,,,,,
878.,1400.,,,,,,,,,,
879.,1398.,,,,,,,,,,
880.,1392.,,,,,,,,,,
881.,1392.,,,,,,,,,,
882.,1388.,,,,,,,,,,
883.,1388.,,,,,,,,,,
884.,1384.,,,,,,,,,,
885.,1381.,,,,,,,,,,
886.,1379.,,,,,,,,,,
887.,1376.,,,,,,,,,,
888.,1371.,,,,,,,,,,
889.,1366.,,,,,,,,,,
890.,1364.,,,,,,,,,,
891.,1362.,,,,,,,,,,
892.,1356.,,,,,,,,,,
893.,1351.,,,,,,,,,,
894.,1340.,,,,,,,,,,
895.,1346.,,,,,,,,,,
896.,1343.,,,,,,,,,,
897.,1332.,,,,,,,,,,
898.,1332.,,,,,,,,,,
899.,1325.,,,,,,,,,,
900.,1325.,,,,,,,,,,
901.,1320.,,,,,,,,,,
902.,1317.,,,,,,,,,,
903.,1313.,,,,,,,,,,
904.,1315.,,,,,,,,,,
905.,1308.,,,,,,,,,,
906.,1306.,,,,,,,,,,
907.,1304.,,,,,,,,,,
908.,1303.,,,,,,,,,,
909.,1299.,,,,,,,,,,
910.,1294.,,,,,,,,,,
911.,1295.,,,,,,,,,,
912.,1294.,,,,,,,,,,
913.,1285.,,,,,,,,,,
914.,1282.,,,,,,,,,,
915.,1285.,,,,,,,,,,
916.,1278.,,,,,,,,,,
917.,1280.,,,,,,,,,,
918.,1280.,,,,,,,,,,
919.,1275.,,,,,,,,,,
920.,1277.,,,,,,,,,,
921.,1274.,,,,,,,,,,
922.,1274.,,,,,,,,,,
923.,1274.,,,,,,,,,,
924.,1275.,,,,,,,,,,
925.,1274.,,,,,,,,,,
926.,1272.,,,,,,,,,,
927.,1275.,,,,,,,,,,
928.,1274.,,,,,,,,,,
929.,1272.,,,,,,,,,,
930.,1272.,,,,,,,,,,
931.,1276.,,,,,,,,,,
932.,1276.,,,,,,,,,,
933.,1278.,,,,,,,,,,
934.,1280.,,,,,,,,,,
935.,1280.,,,,,,,,,,
936.,1283.,,,,,,,,,,
937.,1291.,,,,,,,,,,
938.,1295.,,,,,,,,,,
939.,1299.,,,,,,,,,,
940.,1302.,,,,,,,,,,
941.,1308.,,,,,,,,,,
942.,1304.,,,,,,,,,,
943.,1308.,,,,,,,,,,
944.,1308.,,,,,,,,,,
945.,1311.,,,,,,,,,,
946.,1312.,,,,,,,,,,
947.,1316.,,,,,,,,,,
948.,1319.,,,,,,,,,,
949.,1319.,,,,,,,,,,
950.,1321.,,,,,,,,,,
951.,1323.,,,,,,,,,,
952.,1332.,,,,,,,,,,
953.,1335.,,,,,,,,,,
954.,1337.,,,,,,,,,,
955.,1340.,,,,,,,,,,
956.,1340.,,,,,,,,,,
957.,1348.,,,,,,,,,,
958.,1352.,,,,,,,,,,
959.,1359.,,,,,,,,,,
960.,1360.,,,,,,,,,,
961.,1364.,,,,,,,,,,
962.,1369.,,,,,,,,,,
963.,1369.,,,,,,,,,,
964.,1374.,,,,,,,,,,
965.,1378.,,,,,,,,,,
966.,1383.,,,,,,,,,,
967.,1382.,,,,,,,,,,
968.,1386.,,,,,,,,,,
969.,1385.,,,,,,,,,,
970.,1387.,,,,,,,,,,
971.,1388.,,,,,,,,,,
972.,1389.,,,,,,,,,,
973.,1389.,,,,,,,,,,
974.,1393.,,,,,,,,,,
975.,1396.,,,,,,,,,,
976.,1395.,,,,,,,,,,
977.,1397.,,,,,,,,,,
978.,1400.,,,,,,,,,,
979.,1401.,,,,,,,,,,
980.,1404.,,,,,,,,,,
981.,1405.,,,,,,,,,,
982.,1402.,,,,,,,,,,
983.,1404.,,,,,,,,,,
984.,1403.,,,,,,,,,,
985.,1404.,,,,,,,,,,
986.,1405.,,,,,,,,,,
987.,1404.,,,,,,,,,,
988.,1403.,,,,,,,,,,
989.,1402.,,,,,,,,,,
990.,1405.,,,,,,,,,,
991.,1407.,,,,,,,,,,
992.,1407.,,,,,,,,,,
993.,1403.,,,,,,,,,,
994.,1403.,,,,,,,,,,
995.,1404.,,,,,,,,,,
996.,1403.,,,,,,,,,,
997.,1401.,,,,,,,,,,
998.,1401.,,,,,,,,,,
999.,1397.,,,,,,,,,,
1000.,1395.,,,,,,,,,,
1001.,1397.,,,,,,,,,,
1002.,1396.,,,,,,,,,,
1003.,1395.,,,,,,,,,,
1004.,1396.,,,,,,,,,,
1005.,1395.,,,,,,,,,,
1006.,1393.,,,,,,,,,,
1007.,1390.,,,,,,,,,,
1008.,1387.,,,,,,,,,,
1009.,1389.,,,,,,,,,,
1010.,1388.,,,,,,,,,,
1011.,1386.,,,,,,,,,,
1012.,1386.,,,,,,,,,,
1013.,1384.,,,,,,,,,,
1014.,1383.,,,,,,,,,,
1015.,1379.,,,,,,,,,,
1016.,1374.,,,,,,,,,,
1017.,1373.,,,,,,,,,,
1018.,1368.,,,,,,,,,,
1019.,1367.,,,,,,,,,,
1020.,1367.,,,,,,,,,,
1021.,1364.,,,,,,,,,,
1022.,1362.,,,,,,,,,,
1023.,1358.,,,,,,,,,,
1024.,1353.,,,,,,,,,,
1025.,1354.,,,,,,,,,,
1026.,1346.,,,,,,,,,,
1027.,1346.,,,,,,,,,,
1028.,1338.,,,,,,,,,,
1029.,1337.,,,,,,,,,,
1030.,1335.,,,,,,,,,,
1031.,1329.,,,,,,,,,,
1032.,1323.,,,,,,,,,,
1033.,1319.,,,,,,,,,,
1034.,1317.,,,,,,,,,,
1035.,1314.,,,,,,,,,,
1036.,1309.,,,,,,,,,,
1037.,1304.,,,,,,,,,,
1038.,1300.,,,,,,,,,,
1039.,1298.,,,,,,,,,,
1040.,1294.,,,,,,,,,,
1041.,1287.,,,,,,,,,,
1042.,1280.,,,,,,,,,,
1043.,1279.,,,,,,,,,,
1044.,1276.,,,,,,,,,,
1045.,1275.,,,,,,,,,,
1046.,1273.,,,,,,,,,,
1047.,1269.,,,,,,,,,,
1048.,1266.,,,,,,,,,,
1049.,1263.,,,,,,,,,,
1050.,1259.,,,,,,,,,,
1051.,1255.,,,,,,,,,,
1052.,1253.,,,,,,,,,,
1053.,1249.,,,,,,,,,,
1054.,1242.,,,,,,,,,,
1055.,1233.,,,,,,,,,,
1056.,1221.,,,,,,,,,,
1057.,1215.,,,,,,,,,,
1058.,1204.,,,,,,,,,,
1059.,1196.,,,,,,,,,,
1060.,1186.,,,,,,,,,,
1061.,1183.,,,,,,,,,,
1062.,1176.,,,,,,,,,,
1063.,1159.,,,,,,,,,,
1064.,1152.,,,,,,,,,,
1065.,1147.,,,,,,,,,,
1066.,1141.,,,,,,,,,,
1067.,1137.,,,,,,,,,,
1068.,1132.,,,,,,,,,,
1069.,1124.,,,,,,,,,,
1070.,1120.,,,,,,,,,,
1071.,1115.,,,,,,,,,,
1072.,1108.,,,,,,,,,,
1073.,1101.,,,,,,,,,,
1074.,1085.,,,,,,,,,,
1075.,1081.,,,,,,,,,,
1076.,1070.,,,,,,,,,,
1077.,1065.,,,,,,,,,,
1078.,1054.,,,,,,,,,,
1079.,1051.,,,,,,,,,,
1080.,1042.,,,,,,,,,,
1081.,1032.,,,,,,,,,,
1082.,1024.,,,,,,,,,,
1083.,1018.,,,,,,,,,,
1084.,1011.,,,,,,,,,,
1085.,1010.,,,,,,,,,,
1086.,1008.,,,,,,,,,,
1087.,1007.,,,,,,,,,,
1088.,1003.,,,,,,,,,,
1089.,1001.,,,,,,,,,,
1090.,998.,,,,,,,,,,
1091.,998.,,,,,,,,,,
1092.,994.,,,,,,,,,,
1093.,991.,,,,,,,,,,
1094.,990.,,,,,,,,,,
1095.,991.,,,,,,,,,,
1096.,988.,,,,,,,,,,
1097.,988.,,,,,,,,,,
1098.,990.,,,,,,,,,,
1099.,992.,,,,,,,,,,
1100.,996.,,,,,,,,,,
1101.,999.,,,,,,,,,,
1102.,1002.,,,,,,,,,,
1103.,1004.,,,,,,,,,,
1104.,1007.,,,,,,,,,,
1105.,1009.,,,,,,,,,,
1106.,1012.,,,,,,,,,,
1107.,1014.,,,,,,,,,,
1108.,1018.,,,,,,,,,,
1109.,1022.,,,,,,,,,,
1110.,1032.,,,,,,,,,,
1111.,1038.,,,,,,,,,,
1112.,1051.,,,,,,,,,,
1113.,1059.,,,,,,,,,,
1114.,1066.,,,,,,,,,,
1115.,1078.,,,,,,,,,,
1116.,1087.,,,,,,,,,,
1117.,1101.,,,,,,,,,,
1118.,1110.,,,,,,,,,,
1119.,1118.,,,,,,,,,,
1120.,1124.,,,,,,,,,,
1121.,1133.,,,,,,,,,,
1122.,1141.,,,,,,,,,,
1123.,1147.,,,,,,,,,,
1124.,1162.,,,,,,,,,,
1125.,1174.,,,,,,,,,,
1126.,1184.,,,,,,,,,,
1127.,1191.,,,,,,,,,,
1128.,1213.,,,,,,,,,,
1129.,1231.,,,,,,,,,,
1130.,1237.,,,,,,,,,,
1131.,1246.,,,,,,,,,,
1132.,1254.,,,,,,,,,,
1133.,1257.,,,,,,,,,,
1134.,1264.,,,,,,,,,,
1135.,1268.,,,,,,,,,,
1136.,1274.,,,,,,,,,,
1137.,1278.,,,,,,,,,,
1138.,1284.,,,,,,,,,,
1139.,1296.,,,,,,,,,,
1140.,1304.,,,,,,,,,,
1141.,1313.,,,,,,,,,,
1142.,1318.,,,,,,,,,,
1143.,1321.,,,,,,,,,,
1144.,1328.,,,,,,,,,,
1145.,1335.,,,,,,,,,,
1146.,1345.,,,,,,,,,,
1147.,1364.,,,,,,,,,,
1148.,1368.,,,,,,,,,,
1149.,1377.,,,,,,,,,,
1150.,1380.,,,,,,,,,,
1151.,1389.,,,,,,,,,,
1152.,1393.,,,,,,,,,,
1153.,1403.,,,,,,,,,,
1154.,1416.,,,,,,,,,,
1155.,1433.,,,,,,,,,,
1156.,1444.,,,,,,,,,,
1157.,1453.,,,,,,,,,,
1158.,1461.,,,,,,,,,,
1159.,1479.,,,,,,,,,,
1160.,1494.,,,,,,,,,,
1161.,1503.,,,,,,,,,,
1162.,1512.,,,,,,,,,,
1163.,1519.,,,,,,,,,,
1164.,1522.,,,,,,,,,,
1165.,1528.,,,,,,,,,,
1166.,1532.,,,,,,,,,,
1167.,1537.,,,,,,,,,,
1168.,1546.,,,,,,,,,,
1169.,1558.,,,,,,,,,,
1170.,1569.,,,,,,,,,,
1171.,1575.,,,,,,,,,,
1172.,1585.,,,,,,,,,,
1173.,1595.,,,,,,,,,,
1174.,1607.,,,,,,,,,,
1175.,1621.,,,,,,,,,,
1176.,1628.,,,,,,,,,,
1177.,1636.,,,,,,,,,,
1178.,1639.,,,,,,,,,,
1179.,1646.,,,,,,,,,,
1180.,1652.,,,,,,,,,,
1181.,1656.,,,,,,,,,,
1182.,1665.,,,,,,,,,,
1183.,1675.,,,,,,,,,,
1184.,1687.,,,,,,,,,,
1185.,1694.,,,,,,,,,,
1186.,1700.,,,,,,,,,,
1187.,1708.,,,,,,,,,,
1188.,1716.,,,,,,,,,,
1189.,1722.,,,,,,,,,,
1190.,1732.,,,,,,,,,,
1191.,1742.,,,,,,,,,,
1192.,1747.,,,,,,,,,,
1193.,1758.,,,,,,,,,,
1194.,1761.,,,,,,,,,,
1195.,1767.,,,,,,,,,,
1196.,1772.,,,,,,,,,,
1197.,1776.,,,,,,,,,,
1198.,1780.,,,,,,,,,,
1199.,1783.,,,,,,,,,,
1200.,1786.,,,,,,,,,,
1201.,1792.,,,,,,,,,,
1202.,1796.,,,,,,,,,,
1203.,1798.,,,,,,,,,,
1204.,1810.,,,,,,,,,,
1205.,1820.,,,,,,,,,,
1206.,1826.,,,,,,,,,,
1207.,1830.,,,,,,,,,,
1208.,1835.,,,,,,,,,,
1209.,1841.,,,,,,,,,,
1210.,1848.,,,,,,,,,,
1211.,1853.,,,,,,,,,,
1212.,1857.,,,,,,,,,,
1213.,1867.,,,,,,,,,,
1214.,1874.,,,,,,,,,,
1215.,1882.,,,,,,,,,,
1216.,1885.,,,,,,,,,,
1217.,1890.,,,,,,,,,,
1218.,1893.,,,,,,,,,,
1219.,1899.,,,,,,,,,,
1220.,1900.,,,,,,,,,,
1221.,1904.,,,,,,,,,,
1222.,1908.,,,,,,,,,,
1223.,1911.,,,,,,,,,,
1224.,1919.,,,,,,,,,,
1225.,1918.,,,,,,,,,,
1226.,1925.,,,,,,,,,,
1227.,1927.,,,,,,,,,,
1228.,1934.,,,,,,,,,,
1229.,1939.,,,,,,,,,,
1230.,1948.,,,,,,,,,,
1231.,1950.,,,,,,,,,,
1232.,1950.,,,,,,,,,,
1233.,1952.,,,,,,,,,,
1234.,1957.,,,,,,,,,,
1235.,1956.,,,,,,,,,,
1236.,1962.,,,,,,,,,,
1237.,1965.,,,,,,,,,,
1238.,1966.,,,,,,,,,,
1239.,1965.,,,,,,,,,,
1240.,1966.,,,,,,,,,,
1241.,1968.,,,,,,,,,,
1242.,1973.,,,,,,,,,,
1243.,1975.,,,,,,,,,,
1244.,1983.,,,,,,,,,,
1245.,1983.,,,,,,,,,,
1246.,1982.,,,,,,,,,,
1247.,1988.,,,,,,,,,,
1248.,1991.,,,,,,,,,,
1249.,1994.,,,,,,,,,,
1250.,1995.,,,,,,,,,,
1251.,1996.,,,,,,,,,,
1252.,2001.,,,,,,,,,,
1253.,1999.,,,,,,,,,,
1254.,1999.,,,,,,,,,,
1255.,2001.,,,,,,,,,,
1256.,2003.,,,,,,,,,,
1257.,1999.,,,,,,,,,,
1258.,1996.,,,,,,,,,,
1259.,2001.,,,,,,,,,,
1260.,2002.,,,,,,,,,,
1261.,2000.,,,,,,,,,,
1262.,2003.,,,,,,,,,,
1263.,2001.,,,,,,,,,,
1264.,1999.,,,,,,,,,,
1265.,1992.,,,,,,,,,,
1266.,1996.,,,,,,,,,,
1267.,1996.,,,,,,,,,,
1268.,1992.,,,,,,,,,,
1269.,1991.,,,,,,,,,,
1270.,1990.,,,,,,,,,,
1271.,1983.,,,,,,,,,,
1272.,1982.,,,,,,,,,,
1273.,1982.,,,,,,,,,,
1274.,1973.,,,,,,,,,,
1275.,1976.,,,,,,,,,,
1276.,1976.,,,,,,,,,,
1277.,1969.,,,,,,,,,,
1278.,1967.,,,,,,,,,,
1279.,1964.,,,,,,,,,,
1280.,1961.,,,,,,,,,,
1281.,1959.,,,,,,,,,,
1282.,1958.,,,,,,,,,,
1283.,1952.,,,,,,,,,,
1284.,1954.,,,,,,,,,,
1285.,1946.,,,,,,,,,,
1286.,1945.,,,,,,,,,,
1287.,1946.,,,,,,,,,,
1288.,1941.,,,,,,,,,,
1289.,1934.,,,,,,,,,,
1290.,1923.,,,,,,,,,,
1291.,1921.,,,,,,,,,,
1292.,1919.,,,,,,,,,,
1293.,1915.,,,,,,,,,,
1294.,1914.,,,,,,,,,,
1295.,1910.,,,,,,,,,,
1296.,1908.,,,,,,,,,,
1297.,1906.,,,,,,,,,,
1298.,1907.,,,,,,,,,,
1299.,1900.,,,,,,,,,,
1300.,1898.,,,,,,,,,,
1301.,1897.,,,,,,,,,,
1302.,1894.,,,,,,,,,,
1303.,1890.,,,,,,,,,,
1304.,1888.,,,,,,,,,,
1305.,1887.,,,,,,,,,,
1306.,1886.,,,,,,,,,,
1307.,1881.,,,,,,,,,,
1308.,1877.,,,,,,,,,,
1309.,1872.,,,,,,,,,,
1310.,1872.,,,,,,,,,,
1311.,1867.,,,,,,,,,,
1312.,1866.,,,,,,,,,,
1313.,1855.,,,,,,,,,,
1314.,1849.,,,,,,,,,,
1315.,1850.,,,,,,,,,,
1316.,1842.,,,,,,,,,,
1317.,1840.,,,,,,,,,,
1318.,1835.,,,,,,,,,,
1319.,1836.,,,,,,,,,,
1320.,1835.,,,,,,,,,,
1321.,1834.,,,,,,,,,,
1322.,1831.,,,,,,,,,,
