short_x,short_y,match_x,match_y,2_x,2_y,3_x,3_y,4_x,4_y,x0005,y0005
2013.,1500.,,,,,,,,,,
2014.,1506.,,,,,,,,,,
2015.,1512.,,,,,,,,,,
2016.,1516.,,,,,,,,,,
2017.,1520.,,,,,,,,,,
2018.,1524.,,,,,,,,,,
2019.,1528.,,,,,,,,,,
2020.,1533.,,,,,,,,,,
2021.,1535.,,,,,,,,,,
2022.,1540.,,,,,,,,,,
2023.,1555.,,,,,,,,,,
2024.,1565.,,,,,,,,,,
2025.,1571.,,,,,,,,,,
2026.,1578.,,,,,,,,,,
2027.,1587.,,,,,,,,,,
2028.,1592.,,,,,,,,,,
2029.,1607.,,,,,,,,,,
2030.,1634.,,,,,,,,,,
2031.,1613.,,,,,,,,,,
2032.,1619.,,,,,,,,,,
2033.,1625.,,,,,,,,,,
2034.,1631.,,,,,,,,,,
2035.,1637.,,,,,,,,,,
2036.,1645.,,,,,,,,,,
2037.,1649.,,,,,,,,,,
2038.,1651.,,,,,,,,,,
2039.,1654.,,,,,,,,,,
2040.,1659.,,,,,,,,,,
2041.,1665.,,,,,,,,,,
2042.,1678.,,,,,,,,,,
2043.,1684.,,,,,,,,,,
2044.,1689.,,,,,,,,,,
2045.,1697.,,,,,,,,,,
2046.,1701.,,,,,,,,,,
2047.,1704.,,,,,,,,,,
2048.,1707.,,,,,,,,,,
2049.,1713.,,,,,,,,,,
2050.,1722.,,,,,,,,,,
2051.,1724.,,,,,,,,,,
2052.,1728.,,,,,,,,,,
2053.,1736.,,,,,,,,,,
2054.,1738.,,,,,,,,,,
2055.,1743.,,,,,,,,,,
2056.,1750.,,,,,,,,,,
2057.,1750.,,,,,,,,,,
2058.,1754.,,,,,,,,,,
2059.,1759.,,,,,,,,,,
2060.,1762.,,,,,,,,,,
2061.,1764.,,,,,,,,,,
2062.,1765.,,,,,,,,,,
2063.,1767.,,,,,,,,,,
2064.,1763.,,,,,,,,,,
2065.,1768.,,,,,,,,,,
2066.,1771.,,,,,,,,,,
2067.,1771.,,,,,,,,,,
2068.,1774.,,,,,,,,,,
2069.,1776.,,,,,,,,,,
2070.,1778.,,,,,,,,,,
2071.,1779.,,,,,,,,,,
2072.,1781.,,,,,,,,,,
2073.,1781.,,,,,,,,,,
2074.,1784.,,,,,,,,,,
2075.,1782.,,,,,,,,,,
2076.,1785.,,,,,,,,,,
2077.,1788.,,,,,,,,,,
2078.,1788.,,,,,,,,,,
2079.,1787.,,,,,,,,,,
2080.,1789.,,,,,,,,,,
2081.,1790.,,,,,,,,,,
2082.,1794.,,,,,,,,,,
2083.,1794.,,,,,,,,,,
2084.,1801.,,,,,,,,,,
2085.,1806.,,,,,,,,,,
2086.,1805.,,,,,,,,,,
2087.,1812.,,,,,,,,,,
2088.,1818.,,,,,,,,,,
2089.,1817.,,,,,,,,,,
2090.,1817.,,,,,,,,,,
2091.,1823.,,,,,,,,,,
2092.,1826.,,,,,,,,,,
2093.,1828.,,,,,,,,,,
2094.,1831.,,,,,,,,,,
2095.,1832.,,,,,,,,,,
2096.,1832.,,,,,,,,,,
2097.,1838.,,,,,,,,,,
2098.,1840.,,,,,,,,,,
2099.,1840.,,,,,,,,,,
2100.,1854.,,,,,,,,,,
2101.,1842.,,,,,,,,,,
2102.,1848.,,,,,,,,,,
2103.,1852.,,,,,,,,,,
2104.,1852.,,,,,,,,,,
2105.,1855.,,,,,,,,,,
2106.,1855.,,,,,,,,,,
2107.,1868.,,,,,,,,,,
2108.,1861.,,,,,,,,,,
2109.,1863.,,,,,,,,,,
2110.,1871.,,,,,,,,,,
2111.,1874.,,,,,,,,,,
2112.,1873.,,,,,,,,,,
2113.,1876.,,,,,,,,,,
2114.,1873.,,,,,,,,,,
2115.,1877.,,,,,,,,,,
2116.,1880.,,,,,,,,,,
2117.,1880.,,,,,,,,,,
2118.,1882.,,,,,,,,,,
2119.,1884.,,,,,,,,,,
2120.,1884.,,,,,,,,,,
2121.,1886.,,,,,,,,,,
2122.,1886.,,,,,,,,,,
2123.,1888.,,,,,,,,,,
2124.,1888.,,,,,,,,,,
2125.,1891.,,,,,,,,,,
2126.,1890.,,,,,,,,,,
2127.,1892.,,,,,,,,,,
2128.,1891.,,,,,,,,,,
2129.,1891.,,,,,,,,,,
2130.,1893.,,,,,,,,,,
2131.,1893.,,,,,,,,,,
2132.,1894.,,,,,,,,,,
2133.,1894.,,,,,,,,,,
2134.,1893.,,,,,,,,,,
2135.,1895.,,,,,,,,,,
2136.,1897.,,,,,,,,,,
2137.,1899.,,,,,,,,,,
2138.,1897.,,,,,,,,,,
2139.,1897.,,,,,,,,,,
2140.,1898.,,,,,,,,,,
2141.,1897.,,,,,,,,,,
2142.,1901.,,,,,,,,,,
2143.,1901.,,,,,,,,,,
2144.,1901.,,,,,,,,,,
2145.,1902.,,,,,,,,,,
2146.,1902.,,,,,,,,,,
2147.,1902.,,,,,,,,,,
2148.,1903.,,,,,,,,,,
2149.,1905.,,,,,,,,,,
2150.,1906.,,,,,,,,,,
2151.,1908.,,,,,,,,,,
2152.,1906.,,,,,,,,,,
2153.,1908.,,,,,,,,,,
2154.,1909.,,,,,,,,,,
2155.,1912.,,,,,,,,,,
2156.,1912.,,,,,,,,,,
2157.,1915.,,,,,,,,,,
2158.,1912.,,,,,,,,,,
2159.,1913.,,,,,,,,,,
2160.,1912.,,,,,,,,,,
2161.,1917.,,,,,,,,,,
2162.,1922.,,,,,,,,,,
2163.,1919.,,,,,,,,,,
2164.,1924.,,,,,,,,,,
2165.,1925.,,,,,,,,,,
2166.,1928.,,,,,,,,,,
2167.,1926.,,,,,,,,,,
2168.,1929.,,,,,,,,,,
2169.,1919.,,,,,,,,,,
2170.,1935.,,,,,,,,,,
2171.,1940.,,,,,,,,,,
2172.,1942.,,,,,,,,,,
2173.,1945.,,,,,,,,,,
2174.,1948.,,,,,,,,,,
2175.,1953.,,,,,,,,,,
2176.,1949.,,,,,,,,,,
2177.,1953.,,,,,,,,,,
2178.,1954.,,,,,,,,,,
2179.,1956.,,,,,,,,,,
2180.,1956.,,,,,,,,,,
2181.,1959.,,,,,,,,,,
2182.,1959.,,,,,,,,,,
2183.,1959.,,,,,,,,,,
2184.,1959.,,,,,,,,,,
2185.,1963.,,,,,,,,,,
2186.,1962.,,,,,,,,,,
2187.,1960.,,,,,,,,,,
2188.,1965.,,,,,,,,,,
2189.,1965.,,,,,,,,,,
2190.,1966.,,,,,,,,,,
2191.,1969.,,,,,,,,,,
2192.,1966.,,,,,,,,,,
2193.,1968.,,,,,,,,,,
2194.,1973.,,,,,,,,,,
2195.,1970.,,,,,,,,,,
2196.,1967.,,,,,,,,,,
2197.,1967.,,,,,,,,,,
2198.,1969.,,,,,,,,,,
2199.,1970.,,,,,,,,,,
2200.,1974.,,,,,,,,,,
2201.,1970.,,,,,,,,,,
2202.,1969.,,,,,,,,,,
2203.,1969.,,,,,,,,,,
2204.,1972.,,,,,,,,,,
2205.,1972.,,,,,,,,,,
2206.,1969.,,,,,,,,,,
2207.,1971.,,,,,,,,,,
2208.,1970.,,,,,,,,,,
2209.,1968.,,,,,,,,,,
2210.,1970.,,,,,,,,,,
2211.,1973.,,,,,,,,,,
2212.,1973.,,,,,,,,,,
2213.,1971.,,,,,,,,,,
2214.,1973.,,,,,,,,,,
2215.,1974.,,,,,,,,,,
2216.,1972.,,,,,,,,,,
2217.,1970.,,,,,,,,,,
2218.,1973.,,,,,,,,,,
2219.,1972.,,,,,,,,,,
2220.,1971.,,,,,,,,,,
2221.,1971.,,,,,,,,,,
2222.,1971.,,,,,,,,,,
2223.,1976.,,,,,,,,,,
2224.,1970.,,,,,,,,,,
2225.,1969.,,,,,,,,,,
2226.,1970.,,,,,,,,,,
2227.,1969.,,,,,,,,,,
2228.,1970.,,,,,,,,,,
2229.,1970.,,,,,,,,,,
2230.,1969.,,,,,,,,,,
2231.,1971.,,,,,,,,,,
2232.,1965.,,,,,,,,,,
2233.,1962.,,,,,,,,,,
2234.,1966.,,,,,,,,,,
2235.,1966.,,,,,,,,,,
2236.,1966.,,,,,,,,,,
2237.,1967.,,,,,,,,,,
2238.,1968.,,,,,,,,,,
2239.,1971.,,,,,,,,,,
2240.,1969.,,,,,,,,,,
2241.,1966.,,,,,,,,,,
2242.,1964.,,,,,,,,,,
2243.,1965.,,,,,,,,,,
2244.,1965.,,,,,,,,,,
2245.,1967.,,,,,,,,,,
2246.,1964.,,,,,,,,,,
2247.,1967.,,,,,,,,,,
2248.,1967.,,,,,,,,,,
2249.,1968.,,,,,,,,,,
2250.,1966.,,,,,,,,,,
2251.,1967.,,,,,,,,,,
2252.,1968.,,,,,,,,,,
2253.,1969.,,,,,,,,,,
2254.,1972.,,,,,,,,,,
2255.,1975.,,,,,,,,,,
2256.,1959.,,,,,,,,,,
2257.,1961.,,,,,,,,,,
2258.,1962.,,,,,,,,,,
2259.,1963.,,,,,,,,,,
2260.,1966.,,,,,,,,,,
2261.,1968.,,,,,,,,,,
2262.,1968.,,,,,,,,,,
2263.,1970.,,,,,,,,,,
2264.,1971.,,,,,,,,,,
2265.,1983.,,,,,,,,,,
2266.,1984.,,,,,,,,,,
2267.,1993.,,,,,,,,,,
2268.,1999.,,,,,,,,,,
2269.,2000.,,,,,,,,,,
2270.,2004.,,,,,,,,,,
2271.,2011.,,,,,,,,,,
2272.,2013.,,,,,,,,,,
2273.,2018.,,,,,,,,,,
2274.,2026.,,,,,,,,,,
2275.,2030.,,,,,,,,,,
2276.,2035.,,,,,,,,,,
2277.,2038.,,,,,,,,,,
2278.,2041.,,,,,,,,,,
2279.,2046.,,,,,,,,,,
2280.,2054.,,,,,,,,,,
2281.,2068.,,,,,,,,,,
2282.,2082.,,,,,,,,,,
2283.,2092.,,,,,,,,,,
2284.,2106.,,,,,,,,,,
2285.,2131.,,,,,,,,,,
2286.,2065.,,,,,,,,,,
2287.,2152.,,,,,,,,,,
2288.,2167.,,,,,,,,,,
2289.,2179.,,,,,,,,,,
2290.,2204.,,,,,,,,,,
2291.,2218.,,,,,,,,,,
2292.,2236.,,,,,,,,,,
2293.,2265.,,,,,,,,,,
2294.,2280.,,,,,,,,,,
2295.,2289.,,,,,,,,,,
2296.,2300.,,,,,,,,,,
2297.,2322.,,,,,,,,,,
2298.,2342.,,,,,,,,,,
2299.,2358.,,,,,,,,,,
2300.,2386.,,,,,,,,,,
2301.,2402.,,,,,,,,,,
2302.,2415.,,,,,,,,,,
2303.,2428.,,,,,,,,,,
2304.,2449.,,,,,,,,,,
2305.,2468.,,,,,,,,,,
2306.,2479.,,,,,,,,,,
2307.,2494.,,,,,,,,,,
2308.,2507.,,,,,,,,,,
2309.,2524.,,,,,,,,,,
2310.,2532.,,,,,,,,,,
2311.,2541.,,,,,,,,,,
2312.,2542.,,,,,,,,,,
2313.,2547.,,,,,,,,,,
2314.,2548.,,,,,,,,,,
2315.,2559.,,,,,,,,,,
2316.,2554.,,,,,,,,,,
2317.,2556.,,,,,,,,,,
2318.,2557.,,,,,,,,,,
2319.,2557.,,,,,,,,,,
2320.,2559.,,,,,,,,,,
2321.,2561.,,,,,,,,,,
2322.,2561.,,,,,,,,,,
2323.,2561.,,,,,,,,,,
2324.,2560.,,,,,,,,,,
2325.,2560.,,,,,,,,,,
2326.,2559.,,,,,,,,,,
2327.,2557.,,,,,,,,,,
2328.,2556.,,,,,,,,,,
2329.,2554.,,,,,,,,,,
2330.,2554.,,,,,,,,,,
2331.,2553.,,,,,,,,,,
2332.,2552.,,,,,,,,,,
2333.,2550.,,,,,,,,,,
2334.,2550.,,,,,,,,,,
2335.,2547.,,,,,,,,,,
2336.,2546.,,,,,,,,,,
2337.,2543.,,,,,,,,,,
2338.,2541.,,,,,,,,,,
2339.,2538.,,,,,,,,,,
2340.,2535.,,,,,,,,,,
2341.,2534.,,,,,,,,,,
2342.,2530.,,,,,,,,,,
2343.,2528.,,,,,,,,,,
2344.,2521.,,,,,,,,,,
2345.,2534.,,,,,,,,,,
2346.,2520.,,,,,,,,,,
2347.,2513.,,,,,,,,,,
2348.,2507.,,,,,,,,,,
2349.,2508.,,,,,,,,,,
2350.,2492.,,,,,,,,,,
2351.,2489.,,,,,,,,,,
2352.,2484.,,,,,,,,,,
2353.,2477.,,,,,,,,,,
2354.,2473.,,,,,,,,,,
2355.,2470.,,,,,,,,,,
2356.,2466.,,,,,,,,,,
2357.,2457.,,,,,,,,,,
2358.,2449.,,,,,,,,,,
2359.,2433.,,,,,,,,,,
2360.,2429.,,,,,,,,,,
2361.,2426.,,,,,,,,,,
2362.,2421.,,,,,,,,,,
2363.,2417.,,,,,,,,,,
2364.,2411.,,,,,,,,,,
2365.,2410.,,,,,,,,,,
2366.,2404.,,,,,,,,,,
2367.,2398.,,,,,,,,,,
2368.,2393.,,,,,,,,,,
2369.,2388.,,,,,,,,,,
2370.,2382.,,,,,,,,,,
2371.,2365.,,,,,,,,,,
2372.,2367.,,,,,,,,,,
2373.,2358.,,,,,,,,,,
2374.,2349.,,,,,,,,,,
2375.,2343.,,,,,,,,,,
2376.,2338.,,,,,,,,,,
2377.,2329.,,,,,,,,,,
2378.,2322.,,,,,,,,,,
2379.,2320.,,,,,,,,,,
2380.,2310.,,,,,,,,,,
2381.,2304.,,,,,,,,,,
2382.,2301.,,,,,,,,,,
2383.,2297.,,,,,,,,,,
2384.,2294.,,,,,,,,,,
2385.,2291.,,,,,,,,,,
2386.,2288.,,,,,,,,,,
2387.,2284.,,,,,,,,,,
2388.,2282.,,,,,,,,,,
2389.,2279.,,,,,,,,,,
2390.,2275.,,,,,,,,,,
2391.,2271.,,,,,,,,,,
2392.,2272.,,,,,,,,,,
2393.,2264.,,,,,,,,,,
2394.,2260.,,,,,,,,,,
2395.,2250.,,,,,,,,,,
2396.,2244.,,,,,,,,,,
2397.,2240.,,,,,,,,,,
2398.,2237.,,,,,,,,,,
2399.,2231.,,,,,,,,,,
2400.,2225.,,,,,,,,,,
2401.,2220.,,,,,,,,,,
2402.,2220.,,,,,,,,,,
2403.,2216.,,,,,,,,,,
2404.,2245.,,,,,,,,,,
2405.,2222.,,,,,,,,,,
2406.,2218.,,,,,,,,,,
2407.,2216.,,,,,,,,,,
2408.,2214.,,,,,,,,,,
2409.,2210.,,,,,,,,,,
2410.,2209.,,,,,,,,,,
2411.,2203.,,,,,,,,,,
2412.,2198.,,,,,,,,,,
2413.,2197.,,,,,,,,,,
2414.,2191.,,,,,,,,,,
2415.,2189.,,,,,,,,,,
2416.,2186.,,,,,,,,,,
2417.,2178.,,,,,,,,,,
2418.,2177.,,,,,,,,,,
2419.,2176.,,,,,,,,,,
2420.,2172.,,,,,,,,,,
2421.,2171.,,,,,,,,,,
2422.,2167.,,,,,,,,,,
2423.,2168.,,,,,,,,,,
2424.,2167.,,,,,,,,,,
2425.,2166.,,,,,,,,,,
2426.,2165.,,,,,,,,,,
2427.,2163.,,,,,,,,,,
2428.,2163.,,,,,,,,,,
2429.,2162.,,,,,,,,,,
2430.,2160.,,,,,,,,,,
2431.,2158.,,,,,,,,,,
2432.,2155.,,,,,,,,,,
2433.,2156.,,,,,,,,,,
2434.,2157.,,,,,,,,,,
2435.,2156.,,,,,,,,,,
2436.,2152.,,,,,,,,,,
2437.,2155.,,,,,,,,,,
2438.,2158.,,,,,,,,,,
2439.,2160.,,,,,,,,,,
2440.,2157.,,,,,,,,,,
2441.,2157.,,,,,,,,,,
2442.,2155.,,,,,,,,,,
2443.,2155.,,,,,,,,,,
2444.,2154.,,,,,,,,,,
2445.,2155.,,,,,,,,,,
2446.,2155.,,,,,,,,,,
2447.,2154.,,,,,,,,,,
2448.,2153.,,,,,,,,,,
2449.,2155.,,,,,,,,,,
2450.,2154.,,,,,,,,,,
2451.,2155.,,,,,,,,,,
2452.,2153.,,,,,,,,,,
2453.,2155.,,,,,,,,,,
2454.,2153.,,,,,,,,,,
2455.,2153.,,,,,,,,,,
2456.,2154.,,,,,,,,,,
2457.,2152.,,,,,,,,,,
2458.,2152.,,,,,,,,,,
2459.,2152.,,,,,,,,,,
2460.,2154.,,,,,,,,,,
2461.,2152.,,,,,,,,,,
2462.,2153.,,,,,,,,,,
2463.,2152.,,,,,,,,,,
2464.,2153.,,,,,,,,,,
2465.,2154.,,,,,,,,,,
2466.,2156.,,,,,,,,,,
2467.,2157.,,,,,,,,,,
2468.,2157.,,,,,,,,,,
2469.,2157.,,,,,,,,,,
2470.,2160.,,,,,,,,,,
2471.,2159.,,,,,,,,,,
2472.,2157.,,,,,,,,,,
2473.,2157.,,,,,,,,,,
2474.,2158.,,,,,,,,,,
2475.,2160.,,,,,,,,,,
2476.,2160.,,,,,,,,,,
2477.,2159.,,,,,,,,,,
2478.,2158.,,,,,,,,,,
2479.,2159.,,,,,,,,,,
2480.,2157.,,,,,,,,,,
2481.,2157.,,,,,,,,,,
2482.,2157.,,,,,,,,,,
2483.,2157.,,,,,,,,,,
2484.,2156.,,,,,,,,,,
2485.,2156.,,,,,,,,,,
2486.,2157.,,,,,,,,,,
2487.,2156.,,,,,,,,,,
2488.,2155.,,,,,,,,,,
2489.,2156.,,,,,,,,,,
2490.,2157.,,,,,,,,,,
2491.,2155.,,,,,,,,,,
2492.,2158.,,,,,,,,,,
2493.,2156.,,,,,,,,,,
2494.,2157.,,,,,,,,,,
2495.,2155.,,,,,,,,,,
2496.,2157.,,,,,,,,,,
2497.,2155.,,,,,,,,,,
2498.,2156.,,,,,,,,,,
2499.,2155.,,,,,,,,,,
2500.,2157.,,,,,,,,,,
2501.,2159.,,,,,,,,,,
2502.,2162.,,,,,,,,,,
2503.,2160.,,,,,,,,,,
2504.,2160.,,,,,,,,,,
2505.,2160.,,,,,,,,,,
2506.,2161.,,,,,,,,,,
2507.,2161.,,,,,,,,,,
2508.,2160.,,,,,,,,,,
2509.,2160.,,,,,,,,,,
2510.,2158.,,,,,,,,,,
2511.,2157.,,,,,,,,,,
2512.,2159.,,,,,,,,,,
2513.,2156.,,,,,,,,,,
2514.,2157.,,,,,,,,,,
2515.,2156.,,,,,,,,,,
2516.,2155.,,,,,,,,,,
2517.,2153.,,,,,,,,,,
2518.,2157.,,,,,,,,,,
2519.,2155.,,,,,,,,,,
2520.,2155.,,,,,,,,,,
2521.,2156.,,,,,,,,,,
2522.,2155.,,,,,,,,,,
2523.,2154.,,,,,,,,,,
2524.,2153.,,,,,,,,,,
2525.,2154.,,,,,,,,,,
2526.,2152.,,,,,,,,,,
2527.,2153.,,,,,,,,,,
2528.,2153.,,,,,,,,,,
2529.,2151.,,,,,,,,,,
2530.,2151.,,,,,,,,,,
2531.,2152.,,,,,,,,,,
2532.,2151.,,,,,,,,,,
2533.,2151.,,,,,,,,,,
2534.,2152.,,,,,,,,,,
2535.,2151.,,,,,,,,,,
2536.,2149.,,,,,,,,,,
2537.,2150.,,,,,,,,,,
2538.,2151.,,,,,,,,,,
2539.,2148.,,,,,,,,,,
2540.,2150.,,,,,,,,,,
2541.,2149.,,,,,,,,,,
2542.,2149.,,,,,,,,,,
2543.,2148.,,,,,,,,,,
2544.,2146.,,,,,,,,,,
2545.,2147.,,,,,,,,,,
2546.,2149.,,,,,,,,,,
2547.,2145.,,,,,,,,,,
2548.,2146.,,,,,,,,,,
2549.,2148.,,,,,,,,,,
2550.,2149.,,,,,,,,,,
2551.,2145.,,,,,,,,,,
2552.,2145.,,,,,,,,,,
2553.,2144.,,,,,,,,,,
2554.,2144.,,,,,,,,,,
2555.,2147.,,,,,,,,,,
2556.,2145.,,,,,,,,,,
2557.,2142.,,,,,,,,,,
2558.,2145.,,,,,,,,,,
2559.,2142.,,,,,,,,,,
2560.,2144.,,,,,,,,,,
2561.,2143.,,,,,,,,,,
2562.,2145.,,,,,,,,,,
2563.,2144.,,,,,,,,,,
2564.,2145.,,,,,,,,,,
2565.,2144.,,,,,,,,,,
2566.,2143.,,,,,,,,,,
2567.,2140.,,,,,,,,,,
2568.,2141.,,,,,,,,,,
2569.,2143.,,,,,,,,,,
2570.,2140.,,,,,,,,,,
2571.,2142.,,,,,,,,,,
2572.,2142.,,,,,,,,,,
2573.,2142.,,,,,,,,,,
2574.,2144.,,,,,,,,,,
2575.,2143.,,,,,,,,,,
2576.,2144.,,,,,,,,,,
2577.,2144.,,,,,,,,,,
2578.,2145.,,,,,,,,,,
2579.,2145.,,,,,,,,,,
2580.,2145.,,,,,,,,,,
2581.,2145.,,,,,,,,,,
2582.,2145.,,,,,,,,,,
2583.,2145.,,,,,,,,,,
2584.,2147.,,,,,,,,,,
2585.,2147.,,,,,,,,,,
2586.,2149.,,,,,,,,,,
2587.,2150.,,,,,,,,,,
2588.,2151.,,,,,,,,,,
2589.,2151.,,,,,,,,,,
2590.,2153.,,,,,,,,,,
2591.,2153.,,,,,,,,,,
2592.,2158.,,,,,,,,,,
2593.,2155.,,,,,,,,,,
2594.,2158.,,,,,,,,,,
2595.,2161.,,,,,,,,,,
2596.,2161.,,,,,,,,,,
2597.,2165.,,,,,,,,,,
2598.,2166.,,,,,,,,,,
2599.,2168.,,,,,,,,,,
2600.,2173.,,,,,,,,,,
2601.,2175.,,,,,,,,,,
2602.,2180.,,,,,,,,,,
2603.,2185.,,,,,,,,,,
2604.,2189.,,,,,,,,,,
2605.,2195.,,,,,,,,,,
2606.,2198.,,,,,,,,,,
2607.,2202.,,,,,,,,,,
2608.,2206.,,,,,,,,,,
2609.,2181.,,,,,,,,,,
2610.,2215.,,,,,,,,,,
2611.,2219.,,,,,,,,,,
2612.,2222.,,,,,,,,,,
2613.,2231.,,,,,,,,,,
2614.,2239.,,,,,,,,,,
2615.,2244.,,,,,,,,,,
2616.,2254.,,,,,,,,,,
2617.,2260.,,,,,,,,,,
2618.,2266.,,,,,,,,,,
2619.,2271.,,,,,,,,,,
2620.,2277.,,,,,,,,,,
2621.,2281.,,,,,,,,,,
2622.,2284.,,,,,,,,,,
2623.,2290.,,,,,,,,,,
2624.,2293.,,,,,,,,,,
2625.,2296.,,,,,,,,,,
2626.,2301.,,,,,,,,,,
2627.,2308.,,,,,,,,,,
2628.,2319.,,,,,,,,,,
2629.,2332.,,,,,,,,,,
2630.,2338.,,,,,,,,,,
2631.,2348.,,,,,,,,,,
2632.,2361.,,,,,,,,,,
2633.,2370.,,,,,,,,,,
2634.,2384.,,,,,,,,,,
2635.,2392.,,,,,,,,,,
2636.,2401.,,,,,,,,,,
2637.,2410.,,,,,,,,,,
2638.,2415.,,,,,,,,,,
2639.,2423.,,,,,,,,,,
2640.,2437.,,,,,,,,,,
2641.,2451.,,,,,,,,,,
2642.,2463.,,,,,,,,,,
2643.,2473.,,,,,,,,,,
2644.,2485.,,,,,,,,,,
2645.,2491.,,,,,,,,,,
2646.,2513.,,,,,,,,,,
2647.,2522.,,,,,,,,,,
2648.,2528.,,,,,,,,,,
2649.,2520.,,,,,,,,,,
2650.,2501.,,,,,,,,,,
2651.,2513.,,,,,,,,,,
2652.,2522.,,,,,,,,,,
2653.,2528.,,,,,,,,,,
2654.,2536.,,,,,,,,,,
2655.,2541.,,,,,,,,,,
2656.,2545.,,,,,,,,,,
2657.,2547.,,,,,,,,,,
2658.,2550.,,,,,,,,,,
2659.,2552.,,,,,,,,,,
2660.,2555.,,,,,,,,,,
2661.,2557.,,,,,,,,,,
2662.,2560.,,,,,,,,,,
2663.,2565.,,,,,,,,,,
2664.,2574.,,,,,,,,,,
2665.,2580.,,,,,,,,,,
2666.,2585.,,,,,,,,,,
2667.,2592.,,,,,,,,,,
2668.,2596.,,,,,,,,,,
2669.,2600.,,,,,,,,,,
2670.,2609.,,,,,,,,,,
2671.,2610.,,,,,,,,,,
2672.,2614.,,,,,,,,,,
2673.,2623.,,,,,,,,,,
2674.,2629.,,,,,,,,,,
2675.,2637.,,,,,,,,,,
2676.,2644.,,,,,,,,,,
2677.,2646.,,,,,,,,,,
2678.,2651.,,,,,,,,,,
2679.,2652.,,,,,,,,,,
2680.,2656.,,,,,,,,,,
2681.,2660.,,,,,,,,,,
2682.,2664.,,,,,,,,,,
2683.,2667.,,,,,,,,,,
2684.,2671.,,,,,,,,,,
2685.,2670.,,,,,,,,,,
2686.,2676.,,,,,,,,,,
2687.,2677.,,,,,,,,,,
2688.,2679.,,,,,,,,,,
2689.,2684.,,,,,,,,,,
2690.,2687.,,,,,,,,,,
2691.,2692.,,,,,,,,,,
2692.,2698.,,,,,,,,,,
2693.,2701.,,,,,,,,,,
2694.,2708.,,,,,,,,,,
2695.,2716.,,,,,,,,,,
2696.,2720.,,,,,,,,,,
2697.,2723.,,,,,,,,,,
2698.,2724.,,,,,,,,,,
2699.,2728.,,,,,,,,,,
2700.,2730.,,,,,,,,,,
2700.,2768.,,,,,,,,,,
