frequency,ADC value,22-05-2023-16-20
25,3704
26,3708
27,3705
28,3706
29,3704
30,3700
31,3705
32,3697
33,3707
34,3706
35,3702
36,3701
37,3703
38,3705
39,3703
40,3702
41,3703
42,3701
43,3700
44,3699
45,3698
46,3699
47,3702
48,3700
49,3702
50,3697
51,3699
52,3700
53,3700
54,3700
55,3699
56,3699
57,3701
58,3700
59,3698
60,3700
61,3697
62,3698
63,3698
64,3698
65,3698
66,3698
67,3697
68,3697
69,3699
70,3698
71,3698
72,3700
73,3697
74,3697
75,3698
76,3699
77,3697
78,3696
79,3700
80,3696
81,3697
82,3698
83,3693
84,3695
85,3695
86,3693
87,3695
88,3693
89,3692
90,3692
91,3694
92,3693
93,3693
94,3687
95,3694
96,3691
97,3693
98,3694
99,3693
100,3694
101,3693
102,3693
103,3692
104,3693
105,3693
106,3691
107,3692
108,3691
109,3691
110,3692
111,3690
112,3690
113,3689
114,3692
115,3690
116,3690
117,3692
118,3690
119,3689
120,3692
121,3689
122,3690
123,3691
124,3690
125,3692
126,3689
127,3688
128,3688
129,3686
130,3687
131,3687
132,3688
133,3687
134,3686
135,3689
136,3687
137,3688
138,3685
139,3687
140,3687
141,3682
142,3689
143,3686
144,3687
145,3687
146,3687
147,3684
148,3687
149,3687
150,3684
151,3688
152,3686
153,3686
154,3687
155,3685
156,3686
157,3686
158,3687
159,3683
160,3682
161,3683
162,3683
163,3684
164,3683
165,3684
166,3681
167,3681
168,3681
169,3682
170,3681
171,3682
172,3680
173,3676
174,3680
175,3678
176,3678
177,3680
178,3678
179,3679
180,3680
181,3681
182,3684
183,3680
184,3680
185,3679
186,3681
187,3678
188,3682
189,3681
190,3678
191,3680
192,3679
193,3680
194,3676
195,3679
196,3680
197,3679
198,3680
199,3680
200,3678
201,3679
202,3677
203,3678
204,3677
205,3677
206,3676
207,3675
208,3677
209,3675
210,3676
211,3677
212,3674
213,3676
214,3674
215,3677
216,3675
217,3674
218,3674
219,3675
220,3672
221,3674
222,3673
223,3674
224,3673
225,3674
226,3673
227,3673
228,3673
229,3674
230,3672
231,3671
232,3671
233,3670
234,3670
235,3672
236,3670
237,3672
238,3670
239,3668
240,3669
241,3669
242,3668
243,3665
244,3668
245,3669
246,3667
247,3667
248,3667
249,3667
250,3664
251,3665
252,3662
253,3665
254,3665
255,3664
256,3662
257,3664
258,3663
259,3663
260,3662
261,3663
262,3664
263,3666
264,3663
265,3664
266,3662
267,3661
268,3659
269,3659
270,3660
271,3660
272,3660
273,3660
274,3660
275,3659
276,3660
277,3660
278,3661
279,3659
280,3659
281,3659
282,3661
283,3660
284,3662
285,3658
286,3660
287,3658
288,3662
289,3659
290,3662
291,3660
292,3659
293,3657
294,3660
295,3660
296,3658
297,3662
298,3662
299,3660
300,3660
301,3658
302,3660
303,3659
304,3660
305,3656
306,3659
307,3658
308,3658
309,3660
310,3656
311,3657
312,3660
313,3657
314,3659
315,3656
316,3657
317,3658
318,3654
319,3657
320,3654
321,3656
322,3654
323,3655
324,3656
325,3655
326,3654
327,3654
328,3654
329,3653
330,3654
331,3649
332,3650
333,3652
334,3650
335,3647
336,3650
337,3649
338,3650
339,3650
340,3648
341,3651
342,3647
343,3647
344,3647
345,3647
346,3644
347,3647
348,3646
349,3648
350,3646
351,3648
352,3645
353,3644
354,3645
355,3642
356,3642
357,3641
358,3644
359,3640
360,3640
361,3638
362,3636
363,3638
364,3638
365,3636
366,3634
367,3636
368,3634
369,3634
370,3635
371,3632
372,3633
373,3632
374,3631
375,3633
376,3632
377,3633
378,3632
379,3631
380,3630
381,3632
382,3632
383,3630
384,3629
385,3631
386,3629
387,3629
388,3628
389,3628
390,3628
391,3627
392,3625
393,3624
394,3623
395,3625
396,3622
397,3622
398,3623
399,3619
400,3620
401,3619
402,3619
403,3618
404,3616
405,3617
406,3615
407,3614
408,3613
409,3612
410,3612
411,3612
412,3611
413,3607
414,3608
415,3607
416,3605
417,3605
418,3606
419,3605
420,3605
421,3604
422,3606
423,3603
424,3603
425,3602
426,3599
427,3601
428,3599
429,3603
430,3600
431,3598
432,3599
433,3599
434,3600
435,3597
436,3601
437,3601
438,3601
439,3604
440,3603
441,3602
442,3598
443,3601
444,3599
445,3601
446,3598
447,3599
448,3601
449,3599
450,3596
451,3597
452,3598
453,3597
454,3599
455,3599
456,3597
457,3598
458,3595
459,3595
460,3594
461,3594
462,3594
463,3597
464,3594
465,3597
466,3595
467,3596
468,3596
469,3596
470,3594
471,3596
472,3593
473,3595
474,3595
475,3598
476,3596
477,3596
478,3597
479,3594
480,3598
481,3599
482,3600
483,3597
484,3596
485,3594
486,3598
487,3600
488,3599
489,3598
490,3599
491,3600
492,3599
493,3599
494,3600
495,3603
496,3599
497,3602
498,3605
499,3602
500,3605
501,3604
502,3605
503,3604
504,3603
505,3608
506,3608
507,3605
508,3609
509,3610
510,3610
511,3612
512,3611
513,3612
514,3613
515,3612
516,3618
517,3613
518,3616
519,3618
520,3619
521,3618
522,3621
523,3622
524,3622
525,3622
526,3623
527,3622
528,3626
529,3624
530,3625
531,3625
532,3626
533,3628
534,3627
535,3628
536,3629
537,3629
538,3631
539,3631
540,3632
541,3633
542,3632
543,3633
544,3633
545,3633
546,3633
547,3635
548,3635
549,3637
550,3634
551,3638
552,3638
553,3637
554,3636
555,3636
556,3637
557,3637
558,3638
559,3637
560,3636
561,3636
562,3638
563,3636
564,3639
565,3640
566,3639
567,3638
568,3636
569,3639
570,3636
571,3638
572,3638
573,3637
574,3636
575,3639
576,3640
577,3637
578,3635
579,3637
580,3636
581,3636
582,3637
583,3640
584,3637
585,3634
586,3637
587,3636
588,3635
589,3636
590,3636
591,3635
592,3635
593,3634
594,3635
595,3634
596,3634
597,3632
598,3633
599,3634
600,3632
601,3634
602,3633
603,3632
604,3633
605,3633
606,3630
607,3630
608,3631
609,3630
610,3628
611,3629
612,3628
613,3627
614,3626
615,3627
616,3626
617,3627
618,3626
619,3625
620,3625
621,3625
622,3625
623,3624
624,3623
625,3623
626,3622
627,3623
628,3624
629,3624
630,3625
631,3622
632,3622
633,3623
634,3624
635,3622
636,3619
637,3621
638,3620
639,3619
640,3621
641,3618
642,3617
643,3618
644,3617
645,3617
646,3614
647,3617
648,3614
649,3614
650,3612
651,3613
652,3611
653,3611
654,3612
655,3610
656,3610
657,3609
658,3608
659,3609
660,3609
661,3607
662,3608
663,3606
664,3605
665,3606
666,3603
667,3602
668,3605
669,3601
670,3606
671,3606
672,3605
673,3605
674,3605
675,3603
676,3606
677,3605
678,3605
679,3602
680,3603
681,3604
682,3603
683,3606
684,3606
685,3607
686,3605
687,3607
688,3610
689,3611
690,3610
691,3610
692,3609
693,3612
694,3611
695,3609
696,3612
697,3611
698,3614
699,3613
700,3613
701,3613
702,3615
703,3615
704,3615
705,3613
706,3613
707,3615
708,3617
709,3613
710,3617
711,3617
712,3615
713,3615
714,3614
715,3613
716,3615
717,3615
718,3614
719,3613
720,3616
721,3616
722,3615
723,3615
724,3616
725,3615
726,3616
727,3617
728,3616
729,3615
730,3615
731,3615
732,3615
733,3617
734,3618
735,3618
736,3617
737,3615
738,3618
739,3618
740,3616
741,3617
742,3616
743,3618
744,3618
745,3614
746,3615
747,3619
748,3617
749,3617
750,3616
751,3617
752,3621
753,3621
754,3621
755,3621
756,3619
757,3619
758,3621
759,3622
760,3620
761,3622
762,3619
763,3621
764,3621
765,3620
766,3620
767,3621
768,3622
769,3624
770,3622
771,3621
772,3623
773,3622
774,3623
775,3623
776,3621
777,3623
778,3621
779,3619
780,3622
781,3620
782,3621
783,3620
784,3623
785,3621
786,3619
787,3621
788,3621
789,3619
790,3620
791,3621
792,3622
793,3622
794,3621
795,3621
796,3622
797,3623
798,3623
799,3621
800,3623
801,3624
802,3624
803,3625
804,3626
805,3627
806,3627
807,3627
808,3626
809,3628
810,3629
811,3629
812,3628
813,3630
814,3630
815,3629
816,3629
817,3631
818,3632
819,3633
820,3632
821,3631
822,3633
823,3633
824,3632
825,3632
826,3634
827,3635
828,3636
829,3636
830,3635
831,3635
832,3637
833,3637
834,3640
835,3638
836,3638
837,3641
838,3641
839,3641
840,3640
841,3640
842,3641
843,3643
844,3642
845,3644
846,3642
847,3643
848,3644
849,3645
850,3643
851,3644
852,3644
853,3643
854,3647
855,3647
856,3647
857,3645
858,3646
859,3646
860,3645
861,3647
862,3646
863,3648
864,3649
865,3649
866,3649
867,3646
868,3650
869,3650
870,3651
871,3649
872,3651
873,3650
874,3650
875,3653
876,3650
877,3652
878,3653
879,3651
880,3650
881,3655
882,3655
883,3656
884,3656
885,3655
886,3658
887,3656
888,3653
889,3655
890,3655
891,3656
892,3657
893,3655
894,3656
895,3655
896,3657
897,3655
898,3653
899,3654
900,3653
901,3653
902,3655
903,3655
904,3655
905,3657
906,3657
907,3656
908,3654
909,3653
910,3653
911,3651
912,3652
913,3652
914,3651
915,3648
916,3650
917,3646
918,3649
919,3648
920,3646
921,3647
922,3645
923,3646
924,3644
925,3643
926,3644
927,3643
928,3645
929,3643
930,3643
931,3643
932,3644
933,3642
934,3642
935,3642
936,3640
937,3640
938,3638
939,3640
940,3640
941,3639
942,3637
943,3637
944,3636
945,3637
946,3635
947,3634
948,3635
949,3634
950,3632
951,3632
952,3633
953,3632
954,3632
955,3631
956,3631
957,3630
958,3630
959,3631
960,3630
961,3628
962,3629
963,3628
964,3626
965,3626
966,3626
967,3627
968,3625
969,3625
970,3625
971,3624
972,3622
973,3621
974,3620
975,3619
976,3618
977,3618
978,3617
979,3616
980,3616
981,3615
982,3613
983,3613
984,3612
985,3612
986,3611
987,3608
988,3610
989,3605
990,3608
991,3604
992,3602
993,3601
994,3599
995,3600
996,3600
997,3594
998,3595
999,3594
1000,3592
1001,3591
1002,3589
1003,3589
1004,3588
1005,3589
1006,3587
1007,3587
1008,3588
1009,3586
1010,3585
1011,3584
1012,3583
1013,3584
1014,3584
1015,3582
1016,3581
1017,3581
1018,3581
1019,3581
1020,3580
1021,3579
1022,3578
1023,3577
1024,3578
1025,3577
1026,3577
1027,3576
1028,3576
1029,3575
1030,3575
1031,3575
1032,3574
1033,3573
1034,3572
1035,3572
1036,3571
1037,3571
1038,3571
1039,3569
1040,3569
1041,3569
1042,3567
1043,3568
1044,3568
1045,3567
1046,3567
1047,3565
1048,3565
1049,3566
1050,3564
1051,3561
1052,3561
1053,3562
1054,3560
1055,3558
1056,3557
1057,3557
1058,3557
1059,3556
1060,3553
1061,3554
1062,3552
1063,3550
1064,3550
1065,3548
1066,3546
1067,3547
1068,3545
1069,3544
1070,3539
1071,3539
1072,3536
1073,3534
1074,3536
1075,3532
1076,3529
1077,3530
1078,3527
1079,3523
1080,3522
1081,3521
1082,3519
1083,3519
1084,3514
1085,3513
1086,3513
1087,3508
1088,3509
1089,3507
1090,3506
1091,3505
1092,3503
1093,3501
1094,3501
1095,3501
1096,3495
1097,3496
1098,3495
1099,3493
1100,3489
1101,3488
1102,3487
1103,3488
1104,3482
1105,3481
1106,3479
1107,3477
1108,3473
1109,3471
1110,3473
1111,3468
1112,3464
1113,3461
1114,3461
1115,3461
1116,3458
1117,3456
1118,3456
1119,3455
1120,3453
1121,3454
1122,3451
1123,3451
1124,3450
1125,3449
1126,3447
1127,3449
1128,3447
1129,3450
1130,3448
1131,3447
1132,3447
1133,3445
1134,3443
1135,3442
1136,3441
1137,3442
1138,3438
1139,3440
1140,3440
1141,3440
1142,3439
1143,3437
1144,3437
1145,3437
1146,3437
1147,3436
1148,3433
1149,3435
1150,3433
1151,3434
1152,3432
1153,3435
1154,3431
1155,3430
1156,3430
1157,3429
1158,3428
1159,3428
1160,3428
1161,3424
1162,3423
1163,3427
1164,3426
1165,3426
1166,3424
1167,3424
1168,3422
1169,3421
1170,3422
1171,3422
1172,3421
1173,3421
1174,3419
1175,3416
1176,3418
1177,3418
1178,3414
1179,3417
1180,3416
1181,3415
1182,3415
1183,3415
1184,3415
1185,3412
1186,3413
1187,3413
1188,3412
1189,3408
1190,3410
1191,3407
1192,3409
1193,3407
1194,3406
1195,3407
1196,3406
1197,3404
1198,3405
1199,3404
1200,3402
1201,3403
1202,3403
1203,3402
1204,3399
1205,3401
1206,3401
1207,3396
1208,3399
1209,3397
1210,3397
1211,3396
1212,3396
1213,3394
1214,3395
1215,3393
1216,3393
1217,3395
1218,3392
1219,3393
1220,3394
1221,3389
1222,3392
1223,3390
1224,3389
1225,3390
1226,3388
1227,3390
1228,3389
1229,3387
1230,3387
1231,3388
1232,3387
1233,3386
1234,3386
1235,3385
1236,3385
1237,3382
1238,3384
1239,3383
1240,3382
1241,3382
1242,3382
1243,3383
1244,3381
1245,3381
1246,3379
1247,3381
1248,3378
1249,3381
1250,3382
1251,3378
1252,3379
1253,3379
1254,3378
1255,3377
1256,3378
1257,3375
1258,3376
1259,3376
1260,3374
1261,3375
1262,3376
1263,3374
1264,3375
1265,3375
1266,3372
1267,3375
1268,3372
1269,3372
1270,3373
1271,3373
1272,3371
1273,3371
1274,3372
1275,3370
1276,3369
1277,3369
1278,3368
1279,3368
1280,3371
1281,3370
1282,3369
1283,3368
1284,3367
1285,3367
1286,3365
1287,3367
1288,3366
1289,3365
1290,3365
1291,3365
1292,3363
1293,3364
1294,3365
1295,3364
1296,3361
1297,3362
1298,3364
1299,3362
1300,3362
1301,3361
1302,3363
1303,3363
1304,3362
1305,3361
1306,3364
1307,3361
1308,3363
1309,3361
1310,3362
1311,3364
1312,3360
1313,3360
1314,3364
1315,3362
1316,3363
1317,3362
1318,3364
1319,3361
1320,3363
1321,3362
1322,3362
1323,3363
1324,3363
1325,3362
1326,3361
1327,3360
1328,3362
1329,3360
1330,3361
1331,3361
1332,3359
1333,3358
1334,3357
1335,3358
1336,3356
1337,3357
1338,3357
1339,3357
1340,3356
1341,3354
1342,3355
1343,3353
1344,3353
1345,3354
1346,3354
1347,3351
1348,3349
1349,3351
1350,3349
1351,3348
1352,3347
1353,3347
1354,3345
1355,3346
1356,3345
1357,3348
1358,3343
1359,3343
1360,3342
1361,3343
1362,3342
1363,3341
1364,3338
1365,3339
1366,3339
1367,3338
1368,3338
1369,3339
1370,3338
1371,3338
1372,3336
1373,3341
1374,3337
1375,3338
1376,3334
1377,3338
1378,3337
1379,3334
1380,3334
1381,3333
1382,3333
1383,3337
1384,3336
1385,3335
1386,3335
1387,3337
1388,3334
1389,3337
1390,3334
1391,3334
1392,3331
1393,3333
1394,3332
1395,3332
1396,3331
1397,3331
1398,3332
1399,3331
1400,3332
1401,3331
1402,3331
1403,3333
1404,3333
1405,3332
1406,3333
1407,3331
1408,3330
1409,3331
1410,3332
1411,3329
1412,3330
1413,3331
